name,online_order,book_table,rate,votes,location,rest_type,dish_liked,cuisines,cost_for_two,meal_type,city
Bombay Kulfis,Yes,No,3.9,27,Koramangala 5th Block,Dessert Parlor,Unknown,Ice Cream,200,Delivery,Koramangala 7th Block
Ober Cafe,Yes,No,3.5,11,Koramangala 1st Block,Quick Bites,Unknown,"Fast Food, Desserts",200,Delivery,Koramangala 7th Block
Lot Like Crepes,Yes,No,4.6,1026,Koramangala 7th Block,"Cafe, Dessert Parlor","Paneer Peri Peri, Pancakes, Fajitas, Sweet Crepe, Peri Peri Chicken, Chicken Breast, Nutella Crepe","Cafe, Desserts, Continental",550,Delivery,Koramangala 7th Block
Cucumber Town,Yes,No,4.2,310,BTM,Delivery,"Appam, Chicken Biryani, Kizhi Biryani, Kuluki Sarbat, Panneer Butter Masala, Meen Pollichathu, Vellarikka Pattanam","Kerala, North Indian",600,Delivery,Koramangala 7th Block
The Kitchen Bandit,Yes,No,3.2,42,Koramangala 2nd Block,Delivery,Unknown,"Chinese, North Indian, Fast Food",350,Delivery,Koramangala 7th Block
Malabar Treat,Yes,No,3.4,6,Koramangala 1st Block,Quick Bites,Unknown,"North Indian, Arabian, South Indian, Chinese",500,Delivery,Koramangala 7th Block
Xpress Chai,Yes,No,3.3,6,BTM,"Beverage Shop, Quick Bites",Unknown,Tea,150,Delivery,Koramangala 7th Block
Harry's Bar + Cafe,Yes,Yes,4.2,1370,Koramangala 7th Block,"Casual Dining, Bar","Cocktails, Beer, Onion Rings, Burgers, Margherita Pizza, Mocktails, Veg Nachos","Asian, American, Mexican",1400,Delivery,Koramangala 7th Block
Chocoberry,Yes,No,3.6,57,Jayanagar,Dessert Parlor,"Waffles, Cup Cake, Chocolate Cake","Ice Cream, Desserts, Beverages",400,Delivery,Koramangala 7th Block
Rajvardhan Foods,Yes,No,3.9,316,Jayanagar,Quick Bites,"Vada Pav, Misal Pav, Sabudana Vada, Dabeli, Pav Bhaji, Sabudana Khichdi, Lassi","Street Food, Maharashtrian",300,Delivery,Koramangala 7th Block
Bhaijaan Barbeques,Yes,No,3.4,6,Koramangala 7th Block,Quick Bites,Unknown,"Mughlai, Arabian, BBQ",200,Delivery,Koramangala 7th Block
Polamma's Mess,No,No,3.8,26,Koramangala 7th Block,Mess,Unknown,"North Indian, Chinese, Biryani",300,Delivery,Koramangala 7th Block
D View Cafe,Yes,No,4.0,510,JP Nagar,"Cafe, Quick Bites","Chicken Lollipop, Dragon Rolls, Pasta Alfredo, Chicken Pakora, Burgers, Cappuccino, Chicken Wings","Cafe, Italian, Chinese, Beverages",1000,Delivery,Koramangala 7th Block
Habitts,Yes,No,3.7,61,BTM,Quick Bites,Nutella Waffle,"Fast Food, Burger, Italian, Beverages",350,Delivery,Koramangala 7th Block
Sector 7 CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,4.3,1108,HSR,Cafe,"Pizza, Pancakes, Pasta, Burgers, Buffalo Wings, Peri Peri Chicken Steak, Latte","Cafe, Continental, Pizza, Salad",700,Delivery,Koramangala 7th Block
New Prashanth Hotel,Yes,No,3.6,142,Jayanagar,Casual Dining,"Ragi Mudde, Lemon Chicken, Chilli Chicken, Chicken Curry, Mutton Chops, Mutton Biryani","South Indian, Biryani, Chinese, North Indian",750,Delivery,Koramangala 7th Block
Fudge,Yes,No,3.2,12,Jayanagar,Dessert Parlor,Unknown,"Desserts, Momos",200,Delivery,Koramangala 7th Block
Gundappa Donne Biryani,No,No,3.1,117,Koramangala 7th Block,Quick Bites,"Thali, Chicken Lollipop, Gundappa Donne Biryani, Mutton Biryani",Biryani,200,Delivery,Koramangala 7th Block
Fitnest,Yes,No,3.2,16,BTM,Delivery,Unknown,"Healthy Food, North Indian",350,Delivery,Koramangala 7th Block
Crown Gold,Yes,No,3.9,49,Koramangala 4th Block,Quick Bites,Sea Food,"South Indian, Chinese, Seafood",400,Delivery,Koramangala 7th Block
Momo Hut,Yes,No,4.0,685,Koramangala 5th Block,Quick Bites,"Noodles, Beef Momos, Chicken Shaptra, Chicken Thukpa, Clear Soup, Beef Momo, Chicken Thupka","Chinese, Tibetan, Momos",250,Delivery,Koramangala 7th Block
Uday Sweets,Yes,No,3.5,34,Koramangala 6th Block,Sweet Shop,"Jalebi, Poha, Puri Sabzi","Mithai, Fast Food",250,Delivery,Koramangala 7th Block
2nd Home Restaurant,Yes,No,3.7,21,BTM,Quick Bites,Unknown,"South Indian, North Indian, Chinese",500,Delivery,Koramangala 7th Block
The Cuboidal,Yes,No,3.6,16,BTM,Quick Bites,Unknown,"Fast Food, Beverages, Sandwich",300,Delivery,Koramangala 7th Block
GrannyzHut,Yes,No,3.4,8,HSR,Quick Bites,Unknown,"Bengali, North Indian",350,Delivery,Koramangala 7th Block
Chill-Um Cafe,Yes,Yes,4.1,152,Koramangala 6th Block,Quick Bites,"Peri Peri Chicken, Fries, Lemongrass Chicken, Margherita Pizza","Cafe, Chinese, Continental",600,Delivery,Koramangala 7th Block
VRS Food Zone,Yes,No,3.3,5,Ejipura,Quick Bites,Unknown,"Chinese, Fast Food",100,Delivery,Koramangala 7th Block
MK Dabbawala,Yes,No,3.1,5,Koramangala 4th Block,Delivery,Unknown,North Indian,400,Delivery,Koramangala 7th Block
Durbar Greens Family Restaurant,Yes,No,3.6,10,Hosur Road,Casual Dining,Unknown,"North Indian, Chinese, South Indian",700,Delivery,Koramangala 7th Block
The Vacationer's Cafe,Yes,No,4.1,306,Koramangala 7th Block,Cafe,"Nachos, Fries, Pasta, Sizzler Brownie, Masala Chai, Pizza, Burgers","Cafe, Continental, Mexican",600,Delivery,Koramangala 7th Block
Desi Cream Junction,Yes,Yes,3.7,36,Jayanagar,Casual Dining,Vegetarian,"Chinese, North Indian, Pizza, Italian",650,Delivery,Koramangala 7th Block
Mimansa @ Foxtrot,Yes,Yes,4.4,192,Koramangala 3rd Block,Cafe,"Pizza, Healthy Breakfast, Salads, Frittata, Salad, Carrot Halwa, Potato Fries",Cafe,1000,Delivery,Koramangala 7th Block
TOKI Taco House,Yes,No,3.6,72,Koramangala 6th Block,Quick Bites,"Chicken Nachos, Chicken Tacos, Rice Bowl",Mexican,200,Delivery,Koramangala 7th Block
Goodness! Beverages,Yes,No,3.4,4,Koramangala,Delivery,Unknown,Beverages,250,Delivery,Koramangala 7th Block
Krazzy Folds,Yes,Yes,4.3,1922,Jayanagar,Cafe,"Pasta, Tacos, Macaroni, Panna Cotta, Salads, Spaghetti, Churros","Cafe, Continental, Sandwich, Beverages",800,Delivery,Koramangala 7th Block
Gods Own Cafe,Yes,No,4.4,384,Koramangala 7th Block,Quick Bites,"Appam, Buttermilk, Fry Prawns, Roast Beef, Masala Prawn, Chicken Stew, Murgh Ghee Roast","South Indian, Kerala, Seafood",300,Delivery,Koramangala 7th Block
Zingron,Yes,No,4.0,515,Koramangala 7th Block,Casual Dining,"Pork Ribs, Smoked Pork, Beef Pickle, Pork Meat, Wine, Pork Momo, Chilli Chicken","Chinese, Naga",750,Delivery,Koramangala 7th Block
Brownie Points,Yes,No,3.8,25,Koramangala 4th Block,Bakery,Unknown,"Bakery, Desserts",300,Delivery,Koramangala 7th Block
Crepe Nation,Yes,No,3.8,12,South Bangalore,Food Truck,Unknown,"Fast Food, Desserts",300,Delivery,Koramangala 7th Block
Kullukki,Yes,No,3.4,9,Koramangala 5th Block,Quick Bites,Unknown,"Juices, Beverages, Fast Food",400,Delivery,Koramangala 7th Block
Cashmere Nites,Yes,No,3.5,74,Koramangala 6th Block,Casual Dining,"Firni, Roganjosh, Phirni, Tabakh Maaz, Wings",Kashmiri,600,Delivery,Koramangala 7th Block
Chung Shan Chinese Restaurant,No,No,3.7,32,Ejipura,Quick Bites,Unknown,"Chinese, Momos",500,Delivery,Koramangala 7th Block
Dreams Cafe - All Day English Food St.,Yes,No,3.8,230,Koramangala 1st Block,Cafe,"English Breakfast, Coffee, Burgers, Fish, Omelette, Sandwiches, Chicken Burger","Cafe, Continental, Burger",600,Delivery,Koramangala 7th Block
Night Spoon,Yes,No,2.6,54,BTM,Delivery,Biryani,"Biryani, Chinese, North Indian",600,Delivery,Koramangala 7th Block
A Hole Lotta Love Cafe,Yes,No,4.4,2873,Koramangala 5th Block,Cafe,"Burgers, Waffles, Pancakes, Chicken Lasagne, English Breakfast, Sandwiches, Pasta","Cafe, American, Burger, Sandwich, Beverages",600,Delivery,Koramangala 7th Block
Jalaram Sweets,Yes,No,3.8,32,Jayanagar,Sweet Shop,Unknown,"Desserts, Mithai",250,Delivery,Koramangala 7th Block
Hotel Ruchi Priya,Yes,No,3.6,22,Wilson Garden,Quick Bites,Unknown,North Indian,350,Delivery,Koramangala 7th Block
Kargeens,Yes,No,4.1,991,Koramangala 6th Block,Cafe,"Mocktails, Pasta Alfredo, Nachos, Veggie Pizza, Chicken Steak, Hot Chocolate, Noodles","Cafe, Continental, Italian",600,Delivery,Koramangala 7th Block
Chakh Le india,Yes,No,3.2,7,Bommanahalli,Quick Bites,Unknown,"North Indian, Chinese",250,Delivery,Koramangala 7th Block
Ramji Chaiwale,Yes,No,3.8,94,Koramangala 1st Block,Quick Bites,"Chai, Ginger Tea, Maggi, Aloo Paratha, Samosa, Coffee, Sandwich","Beverages, Fast Food",250,Delivery,Koramangala 7th Block
Kafe Nook,Yes,No,3.6,35,BTM,Quick Bites,Unknown,Fast Food,300,Delivery,Koramangala 7th Block
Siddique Kabab Centre,Yes,No,3.1,69,Jayanagar,Quick Bites,"Chicken Grill, Rumali Roti, Rolls","Mughlai, Kebab, Chinese",550,Delivery,Koramangala 7th Block
The Blue Wagon - Kitchen,Yes,No,4.6,237,Jayanagar,Cafe,"Pizza, Nachos, Garlic Maggi, Burgers, Cheese Maggi, Cottage Cheese Sandwich, Bruschetta Bites","Cafe, Beverages",400,Delivery,Koramangala 7th Block
The Kream Story,Yes,No,4.1,37,Koramangala 7th Block,"Dessert Parlor, Quick Bites","Waffles, Nutella Ice Cream, French Fries","Desserts, Fast Food",500,Delivery,Koramangala 7th Block
The Donut Baker,No,No,3.8,62,Koramangala 7th Block,"Bakery, Dessert Parlor","Donut, Chocolate Fantasy",Desserts,150,Delivery,Koramangala 7th Block
Entropy Cafe,Yes,No,4.1,507,Koramangala 6th Block,Cafe,"Nachos, Biryani, Chaat, Pancakes, Pizza, Pasta, Burgers","Cafe, Chinese, Pizza, North Indian, Burger",600,Delivery,Koramangala 7th Block
Limra Hotel,Yes,No,3.3,26,BTM,Quick Bites,Unknown,"Chinese, North Indian",300,Delivery,Koramangala 7th Block
Subham Pal Kitchen,Yes,No,3.3,10,Koramangala 1st Block,Quick Bites,Unknown,"North Indian, Chinese",300,Delivery,Koramangala 7th Block
PagalKhana,Yes,Yes,3.8,146,Koramangala 4th Block,Casual Dining,"Mocktails, Pasta, Wood Fire Pizza, Paneer Malai Tikka, French Fries, Nachos, Burgers","Continental, Chinese, Fast Food, Beverages",1000,Delivery,Koramangala 7th Block
Asia In A Box,Yes,No,3.2,5,Koramangala 1st Block,"Takeaway, Delivery",Unknown,"Thai, Asian",550,Delivery,Koramangala 7th Block
Chai Culture,Yes,No,3.6,8,Jayanagar,Beverage Shop,Unknown,Beverages,200,Delivery,Koramangala 7th Block
Homely Curries & Pickles,Yes,No,3.4,50,BTM,Quick Bites,Unknown,"Biryani, Andhra",300,Delivery,Koramangala 7th Block
Ande Ka Funda,No,No,3.7,73,Koramangala 7th Block,Quick Bites,"Rolls, Aloo Paratha, Lassi, Bread Omelette","North Indian, Chinese, Rolls",250,Delivery,Koramangala 7th Block
Flavour of China,Yes,No,3.8,254,BTM,Casual Dining,"Spring Roll, Chilli Chicken, Chowmein, Sweet Corn Chicken Soup, Dragon Chicken, Hakka Noodles, Chop Suey",Chinese,600,Delivery,Koramangala 7th Block
Davangere Benna Dose Hotel,Yes,No,4.1,92,Jayanagar,Quick Bites,"Benne Dosa, Idli, Coffee",South Indian,100,Delivery,Koramangala 7th Block
McLeans Italian Pizzeria,Yes,No,3.4,30,Ejipura,Delivery,Unknown,"American, Pizza",500,Delivery,Koramangala 7th Block
Raj Darbar,Yes,No,3.7,47,Koramangala 6th Block,Casual Dining,"Tandoori Chicken, Thali","North Indian, Chinese, Bengali",800,Delivery,Koramangala 7th Block
Kings Kitchen,Yes,No,3.3,7,Koramangala 1st Block,Delivery,Unknown,"Biryani, North Indian",500,Delivery,Koramangala 7th Block
The Chaat Shop,No,No,3.2,9,BTM,Quick Bites,Unknown,Street Food,100,Delivery,Koramangala 7th Block
Royal View Restaurant,Yes,No,3.7,26,BTM,Casual Dining,Unknown,"North Indian, Chinese, Arabian",700,Delivery,Koramangala 7th Block
Java City,Yes,No,2.5,157,Jayanagar,Cafe,"Coffee, Sandwich, Hot Chocolate, Ice Tea, Sandwiches, Chicken Lasagne, Pizza","Cafe, American, Pizza",450,Delivery,Koramangala 7th Block
Venkateshwara Foods,Yes,No,3.0,13,Residency Road,"Takeaway, Delivery",Unknown,"Street Food, South Indian",400,Delivery,Koramangala 7th Block
Meal In A Box,No,No,3.6,15,Koramangala 7th Block,Delivery,Unknown,Street Food,300,Delivery,Koramangala 7th Block
Kor Cafe,Yes,No,3.8,36,Koramangala 1st Block,Quick Bites,Unknown,Kerala,300,Delivery,Koramangala 7th Block
TheRiceBowl.In,Yes,No,3.4,19,BTM,Takeaway,Unknown,"Biryani, North Indian",200,Delivery,Koramangala 7th Block
Fritz Haber,Yes,No,3.4,4,South Bangalore,Delivery,Unknown,"Ice Cream, Desserts",450,Delivery,Koramangala 7th Block
Sober Turtle,No,No,3.3,39,Koramangala 4th Block,Quick Bites,Unknown,"Street Food, Sandwich, Beverages",250,Delivery,Koramangala 7th Block
JP Fish Land,Yes,No,3.6,24,BTM,Quick Bites,Unknown,Seafood,300,Delivery,Koramangala 7th Block
DilliBite,Yes,No,3.5,33,Ulsoor,Quick Bites,Unknown,"North Indian, Chinese",600,Delivery,Koramangala 7th Block
Friends Night Kitchen,Yes,No,3.8,110,Koramangala 6th Block,"Takeaway, Delivery","Pizza, Burgers, Cheese Burger, Garlic Bread","Italian, Pizza",400,Delivery,Koramangala 7th Block
Mangalore Lunch Home,Yes,No,3.6,43,BTM,Quick Bites,Unknown,"North Indian, South Indian, Mangalorean",250,Delivery,Koramangala 7th Block
Brews N Bites,Yes,No,2.9,63,Jayanagar,"Quick Bites, Cafe","Coffee, Cappuccino","Chinese, Fast Food, Cafe",650,Delivery,Koramangala 7th Block
New Andhra Spice,Yes,No,3.6,22,BTM,Casual Dining,Unknown,Andhra,600,Delivery,Koramangala 7th Block
Chaatimes,Yes,No,4.2,9,BTM,Quick Bites,Unknown,"Street Food, Fast Food",250,Delivery,Koramangala 7th Block
Banashankari Donne Biriyani,No,No,3.3,4,Koramangala 7th Block,Quick Bites,Unknown,"South Indian, Biryani",300,Delivery,Koramangala 7th Block
The Night King,No,No,3.3,4,Koramangala 7th Block,"Takeaway, Delivery",Unknown,"North Indian, Chinese",400,Delivery,Koramangala 7th Block
Punjabi Chulha,Yes,No,3.8,38,Koramangala 1st Block,Casual Dining,"Tandoori Chicken, Dal Makhani, Butter Chicken, Roti, Veg Thali",North Indian,500,Delivery,Koramangala 7th Block
Banana Beach Bar,Yes,Yes,3.7,1015,Koramangala 6th Block,Bar,"Chicken Wings, Cocktails, Mocktails, Chilli Chicken, Noodles, Burgers, Spring Roll","Continental, Chinese",1300,Delivery,Koramangala 7th Block
Nile Garden Restaurant,Yes,No,2.6,33,BTM,Casual Dining,Unknown,"North Indian, Fast Food, Chinese, Beverages",500,Delivery,Koramangala 7th Block
Cafe Fattoush,Yes,No,3.8,24,BTM,Cafe,Unknown,"Cafe, Lebanese",700,Delivery,Koramangala 7th Block
Now Momos,No,No,3.4,11,Koramangala 7th Block,Quick Bites,Unknown,"Chinese, Fast Food, Momos",200,Delivery,Koramangala 7th Block
Just Bake,Yes,No,3.8,123,Koramangala 5th Block,Bakery,"Coffee, Cup Cake","Bakery, Desserts",400,Delivery,Koramangala 7th Block
Billionaires Cafe,No,No,3.8,47,Koramangala 5th Block,Cafe,Friendly Staff,"Cafe, Italian",600,Delivery,Koramangala 7th Block
Brewz Coffee,Yes,No,3.0,61,BTM,Cafe,"Coffee, Sandwiches, Cappuccino",Cafe,650,Delivery,Koramangala 7th Block
Bun Town,Yes,No,3.8,22,Koramangala 5th Block,Cafe,Unknown,"Cafe, Bakery",500,Delivery,Koramangala 7th Block
SLV Andhra Mess,Yes,No,3.5,6,Domlur,Quick Bites,Unknown,"Chinese, North Indian",200,Delivery,Koramangala 7th Block
Tongue Twisters,Yes,No,3.5,283,BTM,Quick Bites,"Veg Thali, Fish Thali","Bengali, North Indian, Oriya",350,Delivery,Koramangala 7th Block
Zengi Pub & Restaurant,Yes,No,3.7,32,BTM,"Pub, Casual Dining",Unknown,"Finger Food, Continental, Chinese",900,Delivery,Koramangala 7th Block
New Grand Restaurant,Yes,No,3.1,11,BTM,Casual Dining,Unknown,"North Indian, South Indian, Biryani",500,Delivery,Koramangala 7th Block
Ghar Ka Khana,Yes,No,3.7,95,Koramangala 1st Block,Quick Bites,Thali,North Indian,150,Delivery,Koramangala 7th Block
Marahaba,Yes,No,3.0,7,Koramangala 6th Block,Quick Bites,Unknown,"Arabian, Mediterranean",400,Delivery,Koramangala 7th Block
Fresh Bites,Yes,No,3.3,16,Koramangala 1st Block,Quick Bites,Unknown,"Italian, Fast Food",400,Delivery,Koramangala 7th Block
India On Wheels,Yes,No,3.6,11,Koramangala 3rd Block,Delivery,Unknown,North Indian,400,Delivery,Koramangala 7th Block
Double Blend,Yes,No,3.6,11,BTM,Takeaway,Unknown,"Beverages, Fast Food",200,Delivery,Koramangala 7th Block
Hasini Foods,No,No,2.9,21,Koramangala 4th Block,Quick Bites,Unknown,"Andhra, Chinese, North Indian",450,Delivery,Koramangala 7th Block
Daily Bite,Yes,No,3.5,14,Richmond Road,Quick Bites,Unknown,"Desserts, Fast Food",250,Delivery,Koramangala 7th Block
Donne Biriyani House,Yes,No,3.8,278,HSR,Quick Bites,"Donne Biryani, Mutton Biryani, Chicken Kebab, Chilli Chicken, Chicken Biryani, Kshatriya Kebab, Chicken Fries",Biryani,200,Delivery,Koramangala 7th Block
Nutripress,Yes,No,3.3,4,Koramangala 8th Block,Beverage Shop,Unknown,Juices,200,Delivery,Koramangala 7th Block
Ocean,Yes,No,3.8,215,Koramangala 6th Block,Casual Dining,"Enchiladas, Pasta, Cocktails, Peri Peri Chicken, Draught Beer, Hot Gulab Jamun, Fajita","Mexican, Continental, Italian, Chinese",700,Delivery,Koramangala 7th Block
Namaste Kitchen,Yes,No,3.8,172,Koramangala 5th Block,Casual Dining,"Jalebi, Chaat, Dal Makhani, Tandoori Roti","North Indian, South Indian, Chinese",550,Delivery,Koramangala 7th Block
Malabar Xpress,Yes,No,3.2,4,Koramangala 5th Block,Quick Bites,Unknown,"South Indian, Kerala",300,Delivery,Koramangala 7th Block
Berry'd Alive,Yes,No,4.3,1902,Koramangala 5th Block,Dessert Parlor,"Brownie, Apple Pie, Blackberry Cheesecake, Chocolate Icecreams, Hot Chocolate, Caramel Chocolate, Peach Parfait",Desserts,400,Delivery,Koramangala 7th Block
Hungry Buddies,Yes,No,3.3,33,BTM,Quick Bites,Unknown,North Indian,150,Delivery,Koramangala 7th Block
Petoo,Yes,No,3.8,178,Koramangala 1st Block,Casual Dining,"Chaat, Gulab Jamun, Biryani, Samosa","North Indian, Fast Food, Street Food",800,Delivery,Koramangala 7th Block
Kollapuri's,No,No,3.6,135,Jayanagar,Casual Dining,"Biryani, Fish, Roti",Maharashtrian,600,Delivery,Koramangala 7th Block
Zero Kelvin,Yes,No,4.3,169,Koramangala 4th Block,Dessert Parlor,"Waffles, Thick Shakes, Choco Brownie, Ferrero Rocher Shake, Blueberry Shake, Milky Way, Nutella Brownie","Desserts, Beverages",450,Delivery,Koramangala 7th Block
Gulp The Pulp,Yes,No,3.7,19,Koramangala 4th Block,Delivery,Unknown,"Beverages, Juices, Healthy Food",200,Delivery,Koramangala 7th Block
Parivar,Yes,No,3.8,110,Jayanagar,Casual Dining,"Sea Food, Beer, Prawn, Neer Dosa, Palak Rice, Tandoori Chicken","North Indian, Chinese",500,Delivery,Koramangala 7th Block
Imperial Restaurant,Yes,No,3.6,242,Koramangala 6th Block,Casual Dining,"Chicken Grill, Shawarma, Ghee Rice, Chicken Butter Masala, Mutton Biryani, Tandoori Chicken, Chicken Kebab","Seafood, Biryani, South Indian, Chettinad, Chinese, Arabian, Andhra, Kerala",800,Delivery,Koramangala 7th Block
Restro Cafe,Yes,No,3.8,30,Jayanagar,Cafe,Unknown,Cafe,400,Delivery,Koramangala 7th Block
Durga Sagar,Yes,No,3.4,8,Shanti Nagar,Quick Bites,Unknown,South Indian,150,Delivery,Koramangala 7th Block
BIB - Breakfast in the Box,Yes,No,3.8,211,HSR,Delivery,"English Breakfast, Burgers, Sandwiches, Chicken Burger, Pasta, Veg Burger, Chicken Sausages","American, Sandwich",600,Delivery,Koramangala 7th Block
Shake Tat Bottle,Yes,No,3.2,6,BTM,Beverage Shop,Unknown,Beverages,200,Delivery,Koramangala 7th Block
China Down Town,Yes,No,3.5,5,Koramangala 4th Block,Casual Dining,Unknown,Chinese,800,Delivery,Koramangala 7th Block
Cupcake Noggins,No,No,4.1,723,Koramangala 4th Block,"Dessert Parlor, Bakery","Cup Cake, Truffle, Raspberry Cheesecake, Burgers, Blueberry Cheesecake, Chocolate Chocochip, Chocolate Crunch","Desserts, Bakery",300,Delivery,Koramangala 7th Block
The French Loaf,No,No,3.8,34,Koramangala 5th Block,Bakery,Sandwiches,"Bakery, Desserts, Sandwich",400,Delivery,Koramangala 7th Block
Uncle's Kitchen,No,No,3.3,6,BTM,Quick Bites,Unknown,"North Indian, Chinese, Fast Food",450,Delivery,Koramangala 7th Block
Sub Spot,No,No,3.3,4,Koramangala 6th Block,Delivery,Unknown,"Salad, Sandwich",400,Delivery,Koramangala 7th Block
Midnight Express,No,No,2.8,26,Koramangala 5th Block,"Takeaway, Delivery",Unknown,"North Indian, Chinese, Continental",650,Delivery,Koramangala 7th Block
NV Patisserie,No,No,3.6,10,Koramangala 1st Block,"Takeaway, Delivery",Unknown,"Desserts, Bakery",350,Delivery,Koramangala 7th Block
Fetchpod Cafe,No,No,2.9,12,Koramangala 6th Block,Cafe,Unknown,"Cafe, North Indian, Chinese, Continental",500,Delivery,Koramangala 7th Block
RÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªveur Chocolates,No,No,3.7,13,Koramangala 4th Block,Dessert Parlor,Unknown,Desserts,400,Delivery,Koramangala 7th Block
BongHomie,No,No,3.5,11,BTM,"Takeaway, Delivery",Unknown,"Bengali, North Indian",300,Delivery,Koramangala 7th Block
Adithya Family Restaurant,No,No,3.7,27,BTM,Quick Bites,Unknown,South Indian,250,Delivery,Koramangala 7th Block
Chaman's Night Kitchen,No,No,3.5,11,Koramangala 8th Block,Unknown,Unknown,"North Indian, Chinese",400,Delivery,Koramangala 7th Block
Pooja's Kitchen,No,No,3.7,17,Koramangala 8th Block,Delivery,Unknown,"Bengali, Street Food",300,Delivery,Koramangala 7th Block
NY8LIFE,No,No,3.2,4,BTM,Delivery,Unknown,"North Indian, Rolls, Biryani",300,Delivery,Koramangala 7th Block
Shangai Sun,No,No,3.4,12,BTM,"Takeaway, Delivery",Unknown,"Asian, Chinese",500,Delivery,Koramangala 7th Block
Deja Vu Resto Bar,Yes,Yes,4.4,2511,Bannerghatta Road,Pub,"Gajar Ka Halwa, Custard, Hara Bhara Kebab, Brownie, Sev Puri, Pasta, Paan Ice Cream","North Indian, Italian",900,Delivery,Koramangala 7th Block
The Lassi Park,Yes,No,4.1,184,Jayanagar,Quick Bites,"Faluda, Brownie, Sandwich, Kulfi, Fruit Salad, Sweet Lassi, Chocolate Fudge","Juices, Desserts",200,Delivery,Koramangala 7th Block
Kulfi & More,Yes,No,3.7,47,BTM,Dessert Parlor,"Faluda, Rabri, Malai Kulfi","Ice Cream, Beverages",200,Delivery,Koramangala 7th Block
Earth Plate Express,Yes,No,3.9,33,JP Nagar,Food Court,Unknown,"Italian, Continental",600,Delivery,Koramangala 7th Block
The Midnight Kitchen,Yes,No,3.8,72,Koramangala 8th Block,Delivery,Unknown,"Continental, Chinese",250,Delivery,Koramangala 7th Block
Donne Biryani Mane,Yes,No,3.2,7,Wilson Garden,Quick Bites,Unknown,Biryani,300,Delivery,Koramangala 7th Block
Aaranya Restaurant,Yes,No,3.4,212,HSR,Casual Dining,"Murgh Makhani, Chicken Biryani, Naan, Beer, Tandoori Chicken","North Indian, Chinese, Mughlai",800,Delivery,Koramangala 7th Block
Allana Kabab,No,No,3.3,4,Richmond Road,Quick Bites,Unknown,North Indian,200,Delivery,Koramangala 7th Block
Delicious Demons,Yes,No,3.3,26,Koramangala 1st Block,Delivery,Unknown,Continental,400,Delivery,Koramangala 7th Block
HungerLoft,Yes,No,2.5,109,BTM,Casual Dining,Unknown,"North Indian, Chinese, Arabian",800,Delivery,Koramangala 7th Block
Baker's Glove,Yes,No,3.4,8,Jayanagar,"Bakery, Quick Bites",Unknown,"Desserts, Bakery",550,Delivery,Koramangala 7th Block
154 Breakfast Club,Yes,Yes,4.0,1519,Koramangala 3rd Block,Cafe,"Pancakes, Waffles, Bbq Sandwich, Mushroom Ragout, Big Breakfast, Nutella Waffle, Omelette","Cafe, Continental",900,Delivery,Koramangala 7th Block
Miss Momo,Yes,No,3.2,11,BTM,Quick Bites,Unknown,"Tibetan, Momos",250,Delivery,Koramangala 7th Block
Al Habibi Restaurant,Yes,No,3.5,17,BTM,Quick Bites,Unknown,"North Indian, Chinese",300,Delivery,Koramangala 7th Block
BTM Bawarchi Biryani,Yes,No,3.6,132,BTM,"Takeaway, Delivery",Chicken Biryani,"Biryani, North Indian, Chinese",600,Delivery,Koramangala 7th Block
Chef Master,Yes,No,3.8,76,Jayanagar,Quick Bites,"Fish Curry, Appam, Tea, Egg Roast, Sea Food","Kerala, North Indian, Chinese",300,Delivery,Koramangala 7th Block
Naati Biriyani,No,No,3.1,4,BTM,Quick Bites,Unknown,"Kebab, Biryani",300,Delivery,Koramangala 7th Block
Desi Vibes,Yes,No,3.7,46,BTM,Casual Dining,Malai Kofta,"North Indian, Chinese",600,Delivery,Koramangala 7th Block
Breaktime Brew,Yes,No,3.7,24,Koramangala 7th Block,Cafe,Unknown,Cafe,550,Delivery,Koramangala 7th Block
The Retro,Yes,No,3.2,47,Koramangala 7th Block,Quick Bites,Unknown,"Chinese, Burger",300,Delivery,Koramangala 7th Block
Queen Pearls,Yes,No,3.6,25,Ejipura,"Takeaway, Delivery",Unknown,Pizza,500,Delivery,Koramangala 7th Block
Maxpresso,No,No,4.1,324,Koramangala 7th Block,Cafe,"Burgers, Coffee, Waffles, Mocktails, Pasta, Brownie Chocolate, Chicken Salami","Cafe, American, Italian, Beverages",700,Delivery,Koramangala 7th Block
Adithya,Yes,No,3.2,9,Jayanagar,Quick Bites,Unknown,"North Indian, Chinese",400,Delivery,Koramangala 7th Block
Kataria's Home Food,Yes,No,3.1,40,BTM,Quick Bites,"Dal Makhani, Rice, Buttermilk","North Indian, Chinese",250,Delivery,Koramangala 7th Block
